Product Name,Temperature L1,Temperature L2,Size,Ounce,Category,product_name_in_nutrition,aaron_sheet_name
BOYA Tea Latte,Hot,Hot,Small,12 oz,Tea Latte,unmapped,unmapped
BOYA Tea Latte,Hot,Hot,Regular,16 oz,Tea Latte,unmapped,unmapped
BOYA Tea Latte,Hot,Hot,Large,22 oz,Tea Latte,unmapped,unmapped
BOYA Tea Latte,Ice,Regular,Small,12 oz,Tea Latte,Tea Latte (Brewed Jasmine),12 oz Iced Tea Latte (brewed Jasmine)
BOYA Tea Latte,Ice,Regular,Regular,16 oz,Tea Latte,Tea Latte (Brewed Jasmine),16 oz Iced Tea Latte (brewed Jasmine)
BOYA Tea Latte,Ice,Regular,Large,22 oz,Tea Latte,Tea Latte (Brewed Jasmine),22 oz Iced Tea Latte (brewed Jasmine)
BOYA Tea Latte,Ice,Less,Small,12 oz,Tea Latte,Tea Latte (Brewed Jasmine),12 oz Iced Tea Latte (brewed Jasmine)
BOYA Tea Latte,Ice,Less,Regular,16 oz,Tea Latte,Tea Latte (Brewed Jasmine),16 oz Iced Tea Latte (brewed Jasmine)
BOYA Tea Latte,Ice,Less,Large,22 oz,Tea Latte,Tea Latte (Brewed Jasmine),22 oz Iced Tea Latte (brewed Jasmine)
BOYA Tea Latte,Ice,No,Small,12 oz,Tea Latte,Tea Latte (Brewed Jasmine),12 oz Iced Tea Latte (brewed Jasmine)
BOYA Tea Latte,Ice,No,Regular,16 oz,Tea Latte,Tea Latte (Brewed Jasmine),16 oz Iced Tea Latte (brewed Jasmine)
BOYA Tea Latte,Ice,No,Large,22 oz,Tea Latte,Tea Latte (Brewed Jasmine),22 oz Iced Tea Latte (brewed Jasmine)
Peach Oolong Tea Latte,Hot,Hot,Small,12 oz,Tea Latte,unmapped,unmapped
Peach Oolong Tea Latte,Hot,Hot,Regular,16 oz,Tea Latte,unmapped,unmapped
Peach Oolong Tea Latte,Hot,Hot,Large,22 oz,Tea Latte,unmapped,unmapped
Peach Oolong Tea Latte,Ice,Regular,Small,12 oz,Tea Latte,Tea Latte (Brewed Peach),12 oz Hot Tea Latte (Brewed Peach)
Peach Oolong Tea Latte,Ice,Regular,Regular,16 oz,Tea Latte,Tea Latte (Brewed Peach),16 oz Hot Tea Latte (Brewed Peach)
Peach Oolong Tea Latte,Ice,Regular,Large,22 oz,Tea Latte,Tea Latte (Brewed Peach),22 oz Hot Tea Latte (Brewed Peach)
Peach Oolong Tea Latte,Ice,Less,Small,12 oz,Tea Latte,Tea Latte (Brewed Peach),12 oz Hot Tea Latte (Brewed Peach)
Peach Oolong Tea Latte,Ice,Less,Regular,16 oz,Tea Latte,Tea Latte (Brewed Peach),16 oz Hot Tea Latte (Brewed Peach)
Peach Oolong Tea Latte,Ice,Less,Large,22 oz,Tea Latte,Tea Latte (Brewed Peach),22 oz Hot Tea Latte (Brewed Peach)
Peach Oolong Tea Latte,Ice,No,Small,12 oz,Tea Latte,Tea Latte (Brewed Peach),12 oz Hot Tea Latte (Brewed Peach)
Peach Oolong Tea Latte,Ice,No,Regular,16 oz,Tea Latte,Tea Latte (Brewed Peach),16 oz Hot Tea Latte (Brewed Peach)
Peach Oolong Tea Latte,Ice,No,Large,22 oz,Tea Latte,Tea Latte (Brewed Peach),22 oz Hot Tea Latte (Brewed Peach)
Roasted Black Tea Latte,Hot,Hot,Small,12 oz,Tea Latte,unmapped,unmapped
Roasted Black Tea Latte,Hot,Hot,Regular,16 oz,Tea Latte,unmapped,unmapped
Roasted Black Tea Latte,Hot,Hot,Large,22 oz,Tea Latte,unmapped,unmapped
Roasted Black Tea Latte,Ice,Regular,Small,12 oz,Tea Latte,Tea Latte (extracted Roasted Black),12 oz Iced Tea Latte (extracted Roasted Black)
Roasted Black Tea Latte,Ice,Regular,Regular,16 oz,Tea Latte,Tea Latte (extracted Roasted Black),16 oz Iced Tea Latte (extracted Roasted Black)
Roasted Black Tea Latte,Ice,Regular,Large,22 oz,Tea Latte,Tea Latte (extracted Roasted Black),22 oz Iced Tea Latte (extracted Roasted Black)
Roasted Black Tea Latte,Ice,Less,Small,12 oz,Tea Latte,Tea Latte (extracted Roasted Black),12 oz Iced Tea Latte (extracted Roasted Black)
Roasted Black Tea Latte,Ice,Less,Regular,16 oz,Tea Latte,Tea Latte (extracted Roasted Black),16 oz Iced Tea Latte (extracted Roasted Black)
Roasted Black Tea Latte,Ice,Less,Large,22 oz,Tea Latte,Tea Latte (extracted Roasted Black),22 oz Iced Tea Latte (extracted Roasted Black)
Roasted Black Tea Latte,Ice,No,Small,12 oz,Tea Latte,Tea Latte (extracted Roasted Black),12 oz Iced Tea Latte (extracted Roasted Black)
Roasted Black Tea Latte,Ice,No,Regular,16 oz,Tea Latte,Tea Latte (extracted Roasted Black),16 oz Iced Tea Latte (extracted Roasted Black)
Roasted Black Tea Latte,Ice,No,Large,22 oz,Tea Latte,Tea Latte (extracted Roasted Black),22 oz Iced Tea Latte (extracted Roasted Black)
Ceylon Black Tea Latte,Hot,Hot,Small,12 oz,Tea Latte,unmapped,unmapped
Ceylon Black Tea Latte,Hot,Hot,Regular,16 oz,Tea Latte,unmapped,unmapped
Ceylon Black Tea Latte,Hot,Hot,Large,22 oz,Tea Latte,unmapped,unmapped
Ceylon Black Tea Latte,Ice,Regular,Small,12 oz,Tea Latte,Tea Latte (extracted Ceylon),12 oz Iced Tea Latte (extracted Ceylon)
Ceylon Black Tea Latte,Ice,Regular,Regular,16 oz,Tea Latte,Tea Latte (extracted Ceylon),16 oz Iced Tea Latte (extracted Ceylon)
Ceylon Black Tea Latte,Ice,Regular,Large,22 oz,Tea Latte,Tea Latte (extracted Ceylon),22 oz Iced Tea Latte (extracted Ceylon)
Ceylon Black Tea Latte,Ice,Less,Small,12 oz,Tea Latte,Tea Latte (extracted Ceylon),12 oz Iced Tea Latte (extracted Ceylon)
Ceylon Black Tea Latte,Ice,Less,Regular,16 oz,Tea Latte,Tea Latte (extracted Ceylon),16 oz Iced Tea Latte (extracted Ceylon)
Ceylon Black Tea Latte,Ice,Less,Large,22 oz,Tea Latte,Tea Latte (extracted Ceylon),22 oz Iced Tea Latte (extracted Ceylon)
Ceylon Black Tea Latte,Ice,No,Small,12 oz,Tea Latte,Tea Latte (extracted Ceylon),12 oz Iced Tea Latte (extracted Ceylon)
Ceylon Black Tea Latte,Ice,No,Regular,16 oz,Tea Latte,Tea Latte (extracted Ceylon),16 oz Iced Tea Latte (extracted Ceylon)
Ceylon Black Tea Latte,Ice,No,Large,22 oz,Tea Latte,Tea Latte (extracted Ceylon),22 oz Iced Tea Latte (extracted Ceylon)
Roasted Oolong Tea Latte,Hot,Hot,Small,12 oz,Tea Latte,unmapped,unmapped
Roasted Oolong Tea Latte,Hot,Hot,Regular,16 oz,Tea Latte,unmapped,unmapped
Roasted Oolong Tea Latte,Hot,Hot,Large,22 oz,Tea Latte,unmapped,unmapped
Roasted Oolong Tea Latte,Ice,Regular,Small,12 oz,Tea Latte,Tea Latte (extracted Roasted Oolong),12 oz Iced Tea Latte (extracted Roasted Oolong)
Roasted Oolong Tea Latte,Ice,Regular,Regular,16 oz,Tea Latte,Tea Latte (extracted Roasted Oolong),16 oz Iced Tea Latte (extracted Roasted Oolong)
Roasted Oolong Tea Latte,Ice,Regular,Large,22 oz,Tea Latte,Tea Latte (extracted Roasted Oolong),22 oz Iced Tea Latte (extracted Roasted Oolong)
Roasted Oolong Tea Latte,Ice,Less,Small,12 oz,Tea Latte,Tea Latte (extracted Roasted Oolong),12 oz Iced Tea Latte (extracted Roasted Oolong)
Roasted Oolong Tea Latte,Ice,Less,Regular,16 oz,Tea Latte,Tea Latte (extracted Roasted Oolong),16 oz Iced Tea Latte (extracted Roasted Oolong)
Roasted Oolong Tea Latte,Ice,Less,Large,22 oz,Tea Latte,Tea Latte (extracted Roasted Oolong),22 oz Iced Tea Latte (extracted Roasted Oolong)
Roasted Oolong Tea Latte,Ice,No,Small,12 oz,Tea Latte,Tea Latte (extracted Roasted Oolong),12 oz Iced Tea Latte (extracted Roasted Oolong)
Roasted Oolong Tea Latte,Ice,No,Regular,16 oz,Tea Latte,Tea Latte (extracted Roasted Oolong),16 oz Iced Tea Latte (extracted Roasted Oolong)
Roasted Oolong Tea Latte,Ice,No,Large,22 oz,Tea Latte,Tea Latte (extracted Roasted Oolong),22 oz Iced Tea Latte (extracted Roasted Oolong)
Jasmine Green Tea,Hot,Hot,Small,12 oz,Tea,Jasmine Brewed Hot Tea,16 oz Jasmine Brewed Hot Tea
Jasmine Green Tea,Hot,Hot,Regular,16 oz,Tea,Jasmine Brewed Hot Tea,16 oz Jasmine Brewed Hot Tea
Jasmine Green Tea,Hot,Hot,Large,22 oz,Tea,Jasmine Brewed Hot Tea,22 oz Jasmine Brewed Hot Tea
Jasmine Green Tea,Ice,Regular,Small,12 oz,Tea,Jasmine Brewed Iced Tea,16 oz Jasmine Brewed Iced Tea
Jasmine Green Tea,Ice,Regular,Regular,16 oz,Tea,Jasmine Brewed Iced Tea,16 oz Jasmine Brewed Iced Tea
Jasmine Green Tea,Ice,Regular,Large,22 oz,Tea,Jasmine Brewed Iced Tea,22 oz Jasmine Brewed Iced Tea
Jasmine Green Tea,Ice,Less,Small,12 oz,Tea,Jasmine Brewed Iced Tea,16 oz Jasmine Brewed Iced Tea
Jasmine Green Tea,Ice,Less,Regular,16 oz,Tea,Jasmine Brewed Iced Tea,16 oz Jasmine Brewed Iced Tea
Jasmine Green Tea,Ice,Less,Large,22 oz,Tea,Jasmine Brewed Iced Tea,22 oz Jasmine Brewed Iced Tea
Jasmine Green Tea,Ice,No,Small,12 oz,Tea,Jasmine Brewed Iced Tea,16 oz Jasmine Brewed Iced Tea
Jasmine Green Tea,Ice,No,Regular,16 oz,Tea,Jasmine Brewed Iced Tea,16 oz Jasmine Brewed Iced Tea
Jasmine Green Tea,Ice,No,Large,22 oz,Tea,Jasmine Brewed Iced Tea,22 oz Jasmine Brewed Iced Tea
Peach Oolong Tea,Hot,Hot,Small,12 oz,Tea,Peach Brewed Hot Tea,16 oz Peach Brewed Hot Tea
Peach Oolong Tea,Hot,Hot,Regular,16 oz,Tea,Peach Brewed Hot Tea,16 oz Peach Brewed Hot Tea
Peach Oolong Tea,Hot,Hot,Large,22 oz,Tea,Peach Brewed Hot Tea,22 oz Peach Brewed Hot Tea
Peach Oolong Tea,Ice,Regular,Small,12 oz,Tea,Peach Brewed Iced Tea,16 oz Peach Brewed Iced Tea
Peach Oolong Tea,Ice,Regular,Regular,16 oz,Tea,Peach Brewed Iced Tea,16 oz Peach Brewed Iced Tea
Peach Oolong Tea,Ice,Regular,Large,22 oz,Tea,Peach Brewed Iced Tea,22 oz Peach Brewed Iced Tea
Peach Oolong Tea,Ice,Less,Small,12 oz,Tea,Peach Brewed Iced Tea,16 oz Peach Brewed Iced Tea
Peach Oolong Tea,Ice,Less,Regular,16 oz,Tea,Peach Brewed Iced Tea,16 oz Peach Brewed Iced Tea
Peach Oolong Tea,Ice,Less,Large,22 oz,Tea,Peach Brewed Iced Tea,22 oz Peach Brewed Iced Tea
Peach Oolong Tea,Ice,No,Small,12 oz,Tea,Peach Brewed Iced Tea,16 oz Peach Brewed Iced Tea
Peach Oolong Tea,Ice,No,Regular,16 oz,Tea,Peach Brewed Iced Tea,16 oz Peach Brewed Iced Tea
Peach Oolong Tea,Ice,No,Large,22 oz,Tea,Peach Brewed Iced Tea,22 oz Peach Brewed Iced Tea
Roasted Black Tea,Hot,Hot,Small,12 oz,Tea,Roasted Black Extracted Hot Tea,16 oz Roasted Black Extracted Hot Tea
Roasted Black Tea,Hot,Hot,Regular,16 oz,Tea,Roasted Black Extracted Hot Tea,16 oz Roasted Black Extracted Hot Tea
Roasted Black Tea,Hot,Hot,Large,22 oz,Tea,Roasted Black Extracted Hot Tea,22 oz Roasted Black Extracted Hot Tea
Roasted Black Tea,Ice,Regular,Small,12 oz,Tea,Roasted Black Extracted Iced Tea,16 oz Roasted Black Extracted Iced Tea
Roasted Black Tea,Ice,Regular,Regular,16 oz,Tea,Roasted Black Extracted Iced Tea,16 oz Roasted Black Extracted Iced Tea
Roasted Black Tea,Ice,Regular,Large,22 oz,Tea,Roasted Black Extracted Iced Tea,22 oz Roasted Black Extracted Iced Tea
Roasted Black Tea,Ice,Less,Small,12 oz,Tea,Roasted Black Extracted Iced Tea,16 oz Roasted Black Extracted Iced Tea
Roasted Black Tea,Ice,Less,Regular,16 oz,Tea,Roasted Black Extracted Iced Tea,16 oz Roasted Black Extracted Iced Tea
Roasted Black Tea,Ice,Less,Large,22 oz,Tea,Roasted Black Extracted Iced Tea,22 oz Roasted Black Extracted Iced Tea
Roasted Black Tea,Ice,No,Small,12 oz,Tea,Roasted Black Extracted Iced Tea,16 oz Roasted Black Extracted Iced Tea
Roasted Black Tea,Ice,No,Regular,16 oz,Tea,Roasted Black Extracted Iced Tea,16 oz Roasted Black Extracted Iced Tea
Roasted Black Tea,Ice,No,Large,22 oz,Tea,Roasted Black Extracted Iced Tea,22 oz Roasted Black Extracted Iced Tea
Ceylon Black Tea,Hot,Hot,Small,12 oz,Tea,Ceylon Extracted Hot Tea,16 oz Ceylon Extracted Hot Tea
Ceylon Black Tea,Hot,Hot,Regular,16 oz,Tea,Ceylon Extracted Hot Tea,16 oz Ceylon Extracted Hot Tea
Ceylon Black Tea,Hot,Hot,Large,22 oz,Tea,Ceylon Extracted Hot Tea,22 oz Ceylon Extracted Hot Tea
Ceylon Black Tea,Ice,Regular,Small,12 oz,Tea,Ceylon Extracted Iced Tea,16 oz Ceylon Extracted Iced Tea
Ceylon Black Tea,Ice,Regular,Regular,16 oz,Tea,Ceylon Extracted Iced Tea,16 oz Ceylon Extracted Iced Tea
Ceylon Black Tea,Ice,Regular,Large,22 oz,Tea,Ceylon Extracted Iced Tea,22 oz Ceylon Extracted Iced Tea
Ceylon Black Tea,Ice,Less,Small,12 oz,Tea,Ceylon Extracted Iced Tea,16 oz Ceylon Extracted Iced Tea
Ceylon Black Tea,Ice,Less,Regular,16 oz,Tea,Ceylon Extracted Iced Tea,16 oz Ceylon Extracted Iced Tea
Ceylon Black Tea,Ice,Less,Large,22 oz,Tea,Ceylon Extracted Iced Tea,22 oz Ceylon Extracted Iced Tea
Ceylon Black Tea,Ice,No,Small,12 oz,Tea,Ceylon Extracted Iced Tea,16 oz Ceylon Extracted Iced Tea
Ceylon Black Tea,Ice,No,Regular,16 oz,Tea,Ceylon Extracted Iced Tea,16 oz Ceylon Extracted Iced Tea
Ceylon Black Tea,Ice,No,Large,22 oz,Tea,Ceylon Extracted Iced Tea,22 oz Ceylon Extracted Iced Tea
Roasted Oolong Tea,Hot,Hot,Small,12 oz,Tea,Roasted Oolong Extracted Hot Tea,16 oz Roasted Oolong Extracted Hot Tea
Roasted Oolong Tea,Hot,Hot,Regular,16 oz,Tea,Roasted Oolong Extracted Hot Tea,16 oz Roasted Oolong Extracted Hot Tea
Roasted Oolong Tea,Hot,Hot,Large,22 oz,Tea,Roasted Oolong Extracted Hot Tea,22 oz Roasted Oolong Extracted Hot Tea
Roasted Oolong Tea,Ice,Regular,Small,12 oz,Tea,Roasted Oolong Extracted Iced Tea,16 oz Roasted Oolong Extracted Iced Tea
Roasted Oolong Tea,Ice,Regular,Regular,16 oz,Tea,Roasted Oolong Extracted Iced Tea,16 oz Roasted Oolong Extracted Iced Tea
Roasted Oolong Tea,Ice,Regular,Large,22 oz,Tea,Roasted Oolong Extracted Iced Tea,22 oz Roasted Oolong Extracted Iced Tea
Roasted Oolong Tea,Ice,Less,Small,12 oz,Tea,Roasted Oolong Extracted Iced Tea,16 oz Roasted Oolong Extracted Iced Tea
Roasted Oolong Tea,Ice,Less,Regular,16 oz,Tea,Roasted Oolong Extracted Iced Tea,16 oz Roasted Oolong Extracted Iced Tea
Roasted Oolong Tea,Ice,Less,Large,22 oz,Tea,Roasted Oolong Extracted Iced Tea,22 oz Roasted Oolong Extracted Iced Tea
Roasted Oolong Tea,Ice,No,Small,12 oz,Tea,Roasted Oolong Extracted Iced Tea,16 oz Roasted Oolong Extracted Iced Tea
Roasted Oolong Tea,Ice,No,Regular,16 oz,Tea,Roasted Oolong Extracted Iced Tea,16 oz Roasted Oolong Extracted Iced Tea
Roasted Oolong Tea,Ice,No,Large,22 oz,Tea,Roasted Oolong Extracted Iced Tea,22 oz Roasted Oolong Extracted Iced Tea
Jasmine Green Lemon Tea,Hot,Hot,Small,12 oz,Tea,unmapped,unmapped
Jasmine Green Lemon Tea,Hot,Hot,Regular,16 oz,Tea,unmapped,unmapped
Jasmine Green Lemon Tea,Hot,Hot,Large,22 oz,Tea,unmapped,unmapped
Jasmine Green Lemon Tea,Ice,Regular,Small,12 oz,Tea,Jasmine Brewed Lemon Tea,22 oz Jasmine Brewed Lemon Tea
Jasmine Green Lemon Tea,Ice,Regular,Regular,16 oz,Tea,Jasmine Brewed Lemon Tea,22 oz Jasmine Brewed Lemon Tea
Jasmine Green Lemon Tea,Ice,Regular,Large,22 oz,Tea,Jasmine Brewed Lemon Tea,22 oz Jasmine Brewed Lemon Tea
Jasmine Green Lemon Tea,Ice,Less,Small,12 oz,Tea,Jasmine Brewed Lemon Tea,22 oz Jasmine Brewed Lemon Tea
Jasmine Green Lemon Tea,Ice,Less,Regular,16 oz,Tea,Jasmine Brewed Lemon Tea,22 oz Jasmine Brewed Lemon Tea
Jasmine Green Lemon Tea,Ice,Less,Large,22 oz,Tea,Jasmine Brewed Lemon Tea,22 oz Jasmine Brewed Lemon Tea
Jasmine Green Lemon Tea,Ice,No,Small,12 oz,Tea,Jasmine Brewed Lemon Tea,22 oz Jasmine Brewed Lemon Tea
Jasmine Green Lemon Tea,Ice,No,Regular,16 oz,Tea,Jasmine Brewed Lemon Tea,22 oz Jasmine Brewed Lemon Tea
Jasmine Green Lemon Tea,Ice,No,Large,22 oz,Tea,Jasmine Brewed Lemon Tea,22 oz Jasmine Brewed Lemon Tea
Peach Oolong Lemon Tea,Hot,Hot,Small,12 oz,Tea,unmapped,unmapped
Peach Oolong Lemon Tea,Hot,Hot,Regular,16 oz,Tea,unmapped,unmapped
Peach Oolong Lemon Tea,Hot,Hot,Large,22 oz,Tea,unmapped,unmapped
Peach Oolong Lemon Tea,Ice,Regular,Small,12 oz,Tea,Peach Brewed Lemon Tea,22 oz Peach Brewed Lemon Tea
Peach Oolong Lemon Tea,Ice,Regular,Regular,16 oz,Tea,Peach Brewed Lemon Tea,22 oz Peach Brewed Lemon Tea
Peach Oolong Lemon Tea,Ice,Regular,Large,22 oz,Tea,Peach Brewed Lemon Tea,22 oz Peach Brewed Lemon Tea
Peach Oolong Lemon Tea,Ice,Less,Small,12 oz,Tea,Peach Brewed Lemon Tea,22 oz Peach Brewed Lemon Tea
Peach Oolong Lemon Tea,Ice,Less,Regular,16 oz,Tea,Peach Brewed Lemon Tea,22 oz Peach Brewed Lemon Tea
Peach Oolong Lemon Tea,Ice,Less,Large,22 oz,Tea,Peach Brewed Lemon Tea,22 oz Peach Brewed Lemon Tea
Peach Oolong Lemon Tea,Ice,No,Small,12 oz,Tea,Peach Brewed Lemon Tea,22 oz Peach Brewed Lemon Tea
Peach Oolong Lemon Tea,Ice,No,Regular,16 oz,Tea,Peach Brewed Lemon Tea,22 oz Peach Brewed Lemon Tea
Peach Oolong Lemon Tea,Ice,No,Large,22 oz,Tea,Peach Brewed Lemon Tea,22 oz Peach Brewed Lemon Tea
Roasted Black Lemon Tea,Hot,Hot,Small,12 oz,Tea,unmapped,unmapped
Roasted Black Lemon Tea,Hot,Hot,Regular,16 oz,Tea,unmapped,unmapped
Roasted Black Lemon Tea,Hot,Hot,Large,22 oz,Tea,unmapped,unmapped
Roasted Black Lemon Tea,Ice,Regular,Small,12 oz,Tea,Roasted Black Extracted Lemon Tea,22 oz Roasted Black Extracted Lemon Tea
Roasted Black Lemon Tea,Ice,Regular,Regular,16 oz,Tea,Roasted Black Extracted Lemon Tea,22 oz Roasted Black Extracted Lemon Tea
Roasted Black Lemon Tea,Ice,Regular,Large,22 oz,Tea,Roasted Black Extracted Lemon Tea,22 oz Roasted Black Extracted Lemon Tea
Roasted Black Lemon Tea,Ice,Less,Small,12 oz,Tea,Roasted Black Extracted Lemon Tea,22 oz Roasted Black Extracted Lemon Tea
Roasted Black Lemon Tea,Ice,Less,Regular,16 oz,Tea,Roasted Black Extracted Lemon Tea,22 oz Roasted Black Extracted Lemon Tea
Roasted Black Lemon Tea,Ice,Less,Large,22 oz,Tea,Roasted Black Extracted Lemon Tea,22 oz Roasted Black Extracted Lemon Tea
Roasted Black Lemon Tea,Ice,No,Small,12 oz,Tea,Roasted Black Extracted Lemon Tea,22 oz Roasted Black Extracted Lemon Tea
Roasted Black Lemon Tea,Ice,No,Regular,16 oz,Tea,Roasted Black Extracted Lemon Tea,22 oz Roasted Black Extracted Lemon Tea
Roasted Black Lemon Tea,Ice,No,Large,22 oz,Tea,Roasted Black Extracted Lemon Tea,22 oz Roasted Black Extracted Lemon Tea
Caramel Tea Frappe,Hot,Hot,Small,12 oz,Tea,unmapped,unmapped
Caramel Tea Frappe,Hot,Hot,Regular,16 oz,Tea,unmapped,unmapped
Caramel Tea Frappe,Hot,Hot,Large,22 oz,Tea,unmapped,unmapped
Caramel Tea Frappe,Ice,Regular,Small,12 oz,Tea,Caramel Tea Frappe (extracted Roasted Oolong),16 oz Caramel Tea Frappe (extracted Roasted Oolong)
Caramel Tea Frappe,Ice,Regular,Regular,16 oz,Tea,Caramel Tea Frappe (extracted Roasted Oolong),16 oz Caramel Tea Frappe (extracted Roasted Oolong)
Caramel Tea Frappe,Ice,Regular,Large,22 oz,Tea,Caramel Tea Frappe (extracted Roasted Oolong),22 oz Caramel Tea Frappe (extracted Roasted Oolong)
Caramel Tea Frappe,Ice,Less,Small,12 oz,Tea,Caramel Tea Frappe (extracted Roasted Oolong),16 oz Caramel Tea Frappe (extracted Roasted Oolong)
Caramel Tea Frappe,Ice,Less,Regular,16 oz,Tea,Caramel Tea Frappe (extracted Roasted Oolong),16 oz Caramel Tea Frappe (extracted Roasted Oolong)
Caramel Tea Frappe,Ice,Less,Large,22 oz,Tea,Caramel Tea Frappe (extracted Roasted Oolong),22 oz Caramel Tea Frappe (extracted Roasted Oolong)
Caramel Tea Frappe,Ice,No,Small,12 oz,Tea,Caramel Tea Frappe (extracted Roasted Oolong),16 oz Caramel Tea Frappe (extracted Roasted Oolong)
Caramel Tea Frappe,Ice,No,Regular,16 oz,Tea,Caramel Tea Frappe (extracted Roasted Oolong),16 oz Caramel Tea Frappe (extracted Roasted Oolong)
Caramel Tea Frappe,Ice,No,Large,22 oz,Tea,Caramel Tea Frappe (extracted Roasted Oolong),22 oz Caramel Tea Frappe (extracted Roasted Oolong)
Roasted Oolong Lemon Tea,Hot,Hot,Small,12 oz,Tea,unmapped,unmapped
Roasted Oolong Lemon Tea,Hot,Hot,Regular,16 oz,Tea,unmapped,unmapped
Roasted Oolong Lemon Tea,Hot,Hot,Large,22 oz,Tea,unmapped,unmapped
Roasted Oolong Lemon Tea,Ice,Regular,Small,12 oz,Tea,Roasted Oolong Extracted Lemon Tea,22 oz Roasted Oolong Extracted Lemon Tea
Roasted Oolong Lemon Tea,Ice,Regular,Regular,16 oz,Tea,Roasted Oolong Extracted Lemon Tea,22 oz Roasted Oolong Extracted Lemon Tea
Roasted Oolong Lemon Tea,Ice,Regular,Large,22 oz,Tea,Roasted Oolong Extracted Lemon Tea,22 oz Roasted Oolong Extracted Lemon Tea
Roasted Oolong Lemon Tea,Ice,Less,Small,12 oz,Tea,Roasted Oolong Extracted Lemon Tea,22 oz Roasted Oolong Extracted Lemon Tea
Roasted Oolong Lemon Tea,Ice,Less,Regular,16 oz,Tea,Roasted Oolong Extracted Lemon Tea,22 oz Roasted Oolong Extracted Lemon Tea
Roasted Oolong Lemon Tea,Ice,Less,Large,22 oz,Tea,Roasted Oolong Extracted Lemon Tea,22 oz Roasted Oolong Extracted Lemon Tea
Roasted Oolong Lemon Tea,Ice,No,Small,12 oz,Tea,Roasted Oolong Extracted Lemon Tea,22 oz Roasted Oolong Extracted Lemon Tea
Roasted Oolong Lemon Tea,Ice,No,Regular,16 oz,Tea,Roasted Oolong Extracted Lemon Tea,22 oz Roasted Oolong Extracted Lemon Tea
Roasted Oolong Lemon Tea,Ice,No,Large,22 oz,Tea,Roasted Oolong Extracted Lemon Tea,22 oz Roasted Oolong Extracted Lemon Tea
Ceylon Black Lemon Tea,Hot,Hot,Small,12 oz,Tea,unmapped,unmapped
Ceylon Black Lemon Tea,Hot,Hot,Regular,16 oz,Tea,unmapped,unmapped
Ceylon Black Lemon Tea,Hot,Hot,Large,22 oz,Tea,unmapped,unmapped
Ceylon Black Lemon Tea,Ice,Regular,Small,12 oz,Tea,Ceylon Extracted Lemon Tea,22 oz Ceylon Extracted Lemon Tea
Ceylon Black Lemon Tea,Ice,Regular,Regular,16 oz,Tea,Ceylon Extracted Lemon Tea,22 oz Ceylon Extracted Lemon Tea
Ceylon Black Lemon Tea,Ice,Regular,Large,22 oz,Tea,Ceylon Extracted Lemon Tea,22 oz Ceylon Extracted Lemon Tea
Ceylon Black Lemon Tea,Ice,Less,Small,12 oz,Tea,Ceylon Extracted Lemon Tea,22 oz Ceylon Extracted Lemon Tea
Ceylon Black Lemon Tea,Ice,Less,Regular,16 oz,Tea,Ceylon Extracted Lemon Tea,22 oz Ceylon Extracted Lemon Tea
Ceylon Black Lemon Tea,Ice,Less,Large,22 oz,Tea,Ceylon Extracted Lemon Tea,22 oz Ceylon Extracted Lemon Tea
Ceylon Black Lemon Tea,Ice,No,Small,12 oz,Tea,Ceylon Extracted Lemon Tea,22 oz Ceylon Extracted Lemon Tea
Ceylon Black Lemon Tea,Ice,No,Regular,16 oz,Tea,Ceylon Extracted Lemon Tea,22 oz Ceylon Extracted Lemon Tea
Ceylon Black Lemon Tea,Ice,No,Large,22 oz,Tea,Ceylon Extracted Lemon Tea,22 oz Ceylon Extracted Lemon Tea
